-	AI user assistant nu preia si ruleaza comenzile potrivite – de verificat si imbunatatit
-	Interfata inca are comenzile amestecate fara a fi separate si atribuite correct pe baza de licenta
-	Din sectiunea documentatie – butonul scaneaza placeholderele ar trebui sa fie disponibil doar la logarea pe baza de parola administrator
-	La introducerea parolei administrator la ai developer ar trebui ca aplicatia sa retina ca un developer o actioneaza si sa retina faptul ca nu mai este nevoie de introducerea parolei ori de cate ori se revine la meniul ai developer
-	Registrul de proiecte intocmite si aflate in derulare trebuie sa fie individual fiecarei licente si sa fie real;
-	Toate butoanele din pagina “acasa” trebuie sa fie functionale
-	Programul are nevoie de o interfata tip program cu butoane mai mici, mai discrete sim ai compacte, atat in toate campurile de introducere a datelor cat si in meniul din stanga, care ar trebui sa fie mai mic si mai profesional;
-	Istoricul activitatilor din meniul “acasa” ar trebui sa contina un registru mai professional de comenzi effectuate, pe baza de comenzi a aplicatiei “ex: - user proiectant – comanda proiect nou, comanda printeaza, comanda genereaza documentatie proiectare, etc.”
-	Pagina de asistenta rapida ar trebui sa fie pe baza de telefon contact “dispecerat” al unui AI agent care repara problemele la indemana
-	Paginile ar trebui sa aiba interfata mai discrete pe baza de o tema UI mai buna daca este posibil
-	Market place-ul ar trebui sa fie impartit pe baza de tipul licentei, functiile acesteia si pretul individual fiecarei licente.
-	Fiecare utilizator ar trebui sa aiba dreptul la export project pdf si database bulk si individual, prin selectie de sectiuni “documentatie”.
-	Avem o problema la import project, deoarece nu va memora imaginile si stampilele din proiect, precum si autorizarile digitale ale proiectului, insa, programul ar trebui sa poata recunoaste un proiect pdf intocmit prin program si sa il poata importa, lucru care ar putea transforma pdf-ul intr-un word care se deschide in afara aplicatiei si in care, prin plasarea imaginii de verificator sau RTE (tip open project in word) – la inchiderea wordului, programul memoreaza locul stampilei din word, care este introdusa prin program, o poate autoriza prin watermark oriunde se afla in continutul proiectului.
-	Programul trebuie sa aiba sistem de certificare credibil si certificat de incredere, acceptat national.
-	Tinta programului este sa poata facilita transportul si trimiterea de documentatie digitala si operarea acesteia in format digital, la nevoie.
-	Licentele trebuie sa fie urmatoarele: “Societate” – 1 singur pc – acces nelimitat la toate functiile cu exceptia AI Developer, “RTE” – cu responsabilitate si functii doar de verificare carti tehnice intocminte prin program sau nu, “VGD” cu responsabilitate si functii doar de verificare proiecte tehnice – doc proiectare si/sau doc executie intocmite prin program sau nu.
-	Toate documentatiile de la documentatie avize trebuie sa aiba posibilitatea introducerii unui nr infinit de email-uri pentru fiecare sectiune;
-	In dreapta sus, fiecare licenta trebuie sa aiba timer real de closing licence si butoanele de LOAD project trebuie sa fie atat functionale, cat si aplicatia sa poata citi proiecte word, poze, documente scanate si sa introduca datele recunoscute in campurile aplicatiei dupa necesitatea proiectului.
-	In developer, AI-ul ar trebui sa aiba sarcini pentru autoupdate si imbunatatire aplicatie. Aceasta ar trebui sa aiba un motor de recunoastere a functiilor incomplete, lipsa si sa ceara permisia developerului pentru implementare, intr-o lista cu butoane si bife – da/nu  pentru implementat, aplica modificarea individual sau general pentru update aplicatie la urmatoarea versiune, corespondenta listei de sarcini necesara update-ului la urmatoarea versiune.
-	Ai-ul developer ar trebui sa aiba o versiune maxima completa sau o viziune generala de ansamblu pentru finalizarea aplicatiei ca si produs finit si sa imparta acea viziune pe udate-uri logice si sa aiba o lista logica flexibila cu update-uri pentru fiecare versiune.
-	Aplicatia nu trebuie sa tina locul unui om, insa trebuie sa poata opera toate sarcinile pe care le poate opera un om, in acelasi randament, in timp record. Toate sarcinile aplicatiei sunt desprinse din abilitatile unui om de recunoastere si operare in cadrul unei societati, iar pretul fiecarei licente trebuie sa fie corespondent utilizarii acelorasi abilitati a unui om sau chiar superioare ca randament si eficienta, insa la ¼ din pretul angajarii unui personal calificat instruit, sau chiar mai mic si in timp de recunoastere si operare in materie de secunde + abilitati extra.
-	Aplicatia trebuie sa aiba un intern motor de rulare si verificare a tuturor functiilor pentru a face diagnoza aplicatiei si a comunica cu si catre AI developer si invers pentru a gasi bug-uri si probleme pentru imbunatatire a tehnologiei per ansamblu pentru imbunatatirea aplicatiei, si afisare pentru permisia developer-ului pentru a le aproba pentru modificare, iar modificarea se va efectua tip install options si imbunatatire automata.
-	Aplicatia va avea back-up automat si autoupdate prin permisiunile developer-ului la introducerea parolei. 
-	Va exista o noua sectiune “developer” protejata prin parola developer prin care developer-ul doar aproba ce este rulat din AI developer, pentru aplicarea unui update. De data aceasta, la finalizarea update-ului aplicatiei, la generarea unei noi liste automate disponibile imediat de catre AI developer, in sectiunea Developer, lista se inchide si se cere din nou parola pentru update.
-	Ai-ul developer va fi folosit pentru imbunatatire manuala, iar ai-ul developer va trimite lista necesara update-ului 2.0.2. catre Developer pentru aprobarea unei versiuni superioare.
-	La finalizarea versiunii complete a aplicatiei, AI-ul developer va comunica mesajul “Program versiune finala incheiat cu success.”
-	Lista de update-uri for fi impartite in maximum 20 de task-uri, indifferent de complexitatea si marimea acestora, incepand cu numarul 2.0.2 pana cand versiunea se incheie sau la adaugarea de noi feat-uri ce genereaza o noua lista, daca ai-ul developer si developer-ul considera ca mai trebuiesc inbunatatiri.
-	Aplicatia va avea un schelet final pe baza careia se pot creea produse noi din ramurile “energie electrica”, “bransamente apa-canal”, “documentatie bransamente telefonie si internet prin fibra optica”, “instalarea de panouri fotovoltaice”, “documentatie constructii cladiri (case si blocuri – versiuni diferite pentru ambele), “infrastructura feroviara”, “constructii masini”, “ofertare” fiecare dintre aceste ramuri, etc. 
-	Practic, acest schelet va putea furniza acest model de self learning apps care ajuta la constructia de infrastructura tehnica, digitala si umana, stand la baza produselor pentru comercializare catre public.
-	Aplicatia va avea o versiune si pentru telefon – lucru care poate fi descarcat direct din aplicatia de desktop – cod QR download, locatie in app store, etc.
